time_str,visitors,date
10:50,130,2025-10-09
11:00,139,2025-10-09
11:10,128,2025-10-09
11:20,120,2025-10-09
11:30,109,2025-10-09
11:40,120,2025-10-09
11:50,142,2025-10-09
12:00,165,2025-10-09
12:10,179,2025-10-09
12:20,145,2025-10-09
12:30,138,2025-10-09
12:40,160,2025-10-09
12:50,169,2025-10-09
13:00,180,2025-10-09
13:10,179,2025-10-09
13:20,200,2025-10-09
13:30,212,2025-10-09
13:40,226,2025-10-09
13:50,239,2025-10-09
14:00,228,2025-10-09
14:10,231,2025-10-09
14:20,227,2025-10-09
14:30,206,2025-10-09
14:40,239,2025-10-09
14:50,238,2025-10-09
15:00,224,2025-10-09
15:10,231,2025-10-09
15:20,238,2025-10-09
15:30,225,2025-10-09
15:40,217,2025-10-09
15:50,211,2025-10-09
16:00,233,2025-10-09
16:10,232,2025-10-09
16:20,221,2025-10-09
16:30,232,2025-10-09
16:40,254,2025-10-09
16:50,230,2025-10-09
17:00,211,2025-10-09
17:10,213,2025-10-09
17:20,209,2025-10-09
17:30,211,2025-10-09
17:40,190,2025-10-09
17:50,212,2025-10-09
18:00,244,2025-10-09
18:10,204,2025-10-09
18:20,188,2025-10-09
18:30,208,2025-10-09
18:40,214,2025-10-09
18:50,196,2025-10-09
19:00,226,2025-10-09
19:10,202,2025-10-09
19:20,205,2025-10-09
19:30,190,2025-10-09
19:40,182,2025-10-09
19:50,176,2025-10-09
20:00,154,2025-10-09
20:10,145,2025-10-09
20:20,148,2025-10-09
20:30,120,2025-10-09
20:40,117,2025-10-09
20:50,82,2025-10-09
21:00,82,2025-10-09
21:10,81,2025-10-09
21:20,69,2025-10-09
21:30,77,2025-10-09
21:40,74,2025-10-09
21:50,78,2025-10-09
22:00,72,2025-10-09
22:10,52,2025-10-09
22:20,34,2025-10-09
22:30,45,2025-10-09
22:40,38,2025-10-09
22:50,22,2025-10-09
23:00,12,2025-10-09
23:10,2,2025-10-09
23:20,1,2025-10-09
23:30,3,2025-10-09
23:40,3,2025-10-09
23:50,1,2025-10-09
00:00,2,2025-10-10
00:20,2,2025-10-10
00:30,2,2025-10-10
00:40,2,2025-10-10
00:50,1,2025-10-10
01:00,2,2025-10-10
01:10,1,2025-10-10
01:20,1,2025-10-10
01:40,2,2025-10-10
01:50,1,2025-10-10
02:10,2,2025-10-10
02:20,2,2025-10-10
02:30,1,2025-10-10
02:40,2,2025-10-10
02:50,2,2025-10-10
03:00,2,2025-10-10
03:10,2,2025-10-10
03:20,1,2025-10-10
03:30,2,2025-10-10
03:40,2,2025-10-10
03:50,2,2025-10-10
04:00,3,2025-10-10
04:10,2,2025-10-10
04:20,2,2025-10-10
04:30,2,2025-10-10
04:40,1,2025-10-10
04:50,2,2025-10-10
05:00,2,2025-10-10
05:10,2,2025-10-10
05:20,1,2025-10-10
05:30,3,2025-10-10
05:40,2,2025-10-10
05:50,2,2025-10-10
06:00,1,2025-10-10
06:10,2,2025-10-10
06:20,3,2025-10-10
06:30,2,2025-10-10
06:40,3,2025-10-10
06:50,1,2025-10-10
07:00,1,2025-10-10
07:10,2,2025-10-10
07:20,3,2025-10-10
07:30,5,2025-10-10
07:40,6,2025-10-10
07:50,5,2025-10-10
08:00,11,2025-10-10
08:10,15,2025-10-10
08:20,8,2025-10-10
08:30,11,2025-10-10
08:40,15,2025-10-10
08:50,26,2025-10-10
09:00,27,2025-10-10
09:10,37,2025-10-10
09:20,48,2025-10-10
09:30,55,2025-10-10
09:40,44,2025-10-10
09:50,62,2025-10-10
10:00,97,2025-10-10
10:10,98,2025-10-10
10:20,132,2025-10-10
10:30,115,2025-10-10
10:40,135,2025-10-10
10:50,148,2025-10-10
11:00,156,2025-10-10
11:10,163,2025-10-10
11:20,154,2025-10-10
11:30,156,2025-10-10
11:40,174,2025-10-10
11:50,155,2025-10-10
12:00,168,2025-10-10
12:10,170,2025-10-10
12:20,154,2025-10-10
12:30,181,2025-10-10
12:40,174,2025-10-10
12:50,172,2025-10-10
13:00,236,2025-10-10
13:10,227,2025-10-10
13:20,246,2025-10-10
13:30,236,2025-10-10
13:40,237,2025-10-10
13:50,240,2025-10-10
14:00,222,2025-10-10
14:10,225,2025-10-10
14:20,185,2025-10-10
14:30,184,2025-10-10
14:40,200,2025-10-10
14:50,197,2025-10-10
15:00,196,2025-10-10
15:10,190,2025-10-10
15:20,183,2025-10-10
15:30,180,2025-10-10
15:40,206,2025-10-10
15:50,223,2025-10-10
16:00,241,2025-10-10
16:10,243,2025-10-10
16:20,207,2025-10-10
16:30,202,2025-10-10
16:40,193,2025-10-10
16:50,189,2025-10-10
17:00,218,2025-10-10
17:10,202,2025-10-10
17:20,228,2025-10-10
17:30,228,2025-10-10
17:40,239,2025-10-10
17:50,221,2025-10-10
18:00,218,2025-10-10
18:10,201,2025-10-10
18:20,213,2025-10-10
18:30,218,2025-10-10
18:40,217,2025-10-10
18:50,193,2025-10-10
19:00,222,2025-10-10
19:10,183,2025-10-10
19:20,178,2025-10-10
19:30,149,2025-10-10
19:40,150,2025-10-10
19:50,151,2025-10-10
20:00,133,2025-10-10
20:10,131,2025-10-10
20:20,153,2025-10-10
20:30,159,2025-10-10
20:40,128,2025-10-10
20:50,122,2025-10-10
21:00,107,2025-10-10
21:10,92,2025-10-10
21:20,80,2025-10-10
21:30,73,2025-10-10
21:40,63,2025-10-10
21:50,60,2025-10-10
22:00,84,2025-10-10
22:10,73,2025-10-10
22:20,52,2025-10-10
22:30,49,2025-10-10
22:40,33,2025-10-10
22:50,29,2025-10-10
23:00,9,2025-10-10
23:10,1,2025-10-10
23:20,4,2025-10-10
23:30,4,2025-10-10
23:40,4,2025-10-10
